"id","name","country","address","created_at"
193,"El artesano","es","CV 800 Poligono El Espartal s/n C.P. 03100 Jijona (Alicante)","2016-02-21 10:12:18"
194,"La candelaria","es","C/ El Timple 15, Pol. Industrial Las Almenas, 38430 Icod de los Vinos","2016-02-21 10:14:43"
195,"Donna Elvira","it","via Risorgimento 32, Modica (RG)","2016-02-21 10:28:37"
196,"Cachet","be","Grijpenlaan 11, 3300 Tienen, Belgium","2016-02-21 16:15:51"
197,"Ethiquable","be","Rue Chaudin 237, B-5300 Andenne","2016-02-21 16:38:58"
198,"Chocolat factory","es","Francesc Vila s/n Nave 8; 08173 Sant Cugat del Vallés, Barcelona","2016-02-21 16:58:15"
199,"Roccati","it","via Clavature 17/a; 40124 Bologna","2016-02-21 17:14:22"
200,"Peyrano","it","Corso Monalieri, 47; 10133 Torino","2016-04-03 16:04:33"
201,"MIV Cioccolaterie","it","via A. Merloni, 20; 60010 Ostra (AN)","2016-04-03 16:08:30"
202,"Vivoo","it","Via del commercio, 16; 37066 Sommacampagna","2016-04-03 16:12:21"
203,"Naturata","de","D-71672 Marbach DE-OKO-007","2016-05-28 14:58:20"
204,"Scharffen Berger","us","Robinson, Illinois 62454","2016-05-28 15:23:46"
205,"Green & black","us","East Hanover, NJ 07936","2016-05-28 15:26:47"
208,"Cadbury","au","323 Canterbury road; Ringwood Victoria 3134","2016-05-28 15:34:49"
209,"El ceibo","bo","Av. Juan Pablo II No. 2560; El Alto, La Paz","2016-05-28 15:37:47"
210,"Fior di Loto","it","Prima Strada 1/A - 10043 Orbassano (TO)","2016-09-04 13:56:03"
211,"Eza","at","Wenger strasse 5, A-5203 Kostendorf","2016-09-04 14:08:12"
212,"Monasterio de San Pedro de Cardena","es","","2016-09-04 14:28:39"
213,"Braun","at","","2016-09-04 14:47:34"
214,"NewTree","be","","2016-09-04 15:30:11"
215,"Laurent Gerbaud","be","Rue Ravenstein 2D; B1000 Bruxelles","2016-09-04 15:33:52"
216,"Berger","at","Schokoladenweg 1; A-5090 Lofer","2016-09-04 15:37:20"
217,"Orset","ch","7 place de la Fusterie; CH-1211 Geneve 3","2016-09-04 15:49:39"
218,"Para ti","bo","Calle Monteagudo - Zona Garcilazo - Sucre","2016-09-04 15:55:55"
219,"Walde","it","Pass. Brignoles 2, I-39031 Brunico (BZ)","2016-12-09 10:23:00"
220,"Ecor","it","via L. De Besi 20/C, Verona (VR)","2016-12-09 10:52:36"
221,"Vanini","it","Via Caio Plinio 5/7 – Orsenigo (CO)","2016-12-09 11:20:32"
222,"Subiza","es","C/. Amaya , 30; 31004 Pamplona","2016-12-09 14:04:32"
223,"Hacendado","es","Sanchis Mira, S.A. Pol. Ind. Segorb, s/n Jijona (Alicante)","2016-12-09 14:24:36"
224,"Lviv handmande chocolate","ua","","2016-12-09 14:37:59"
225,"Los Tesoros de Machipicchu","pe","Av. Prolongacion Vilcanota S/N Calca - Cusco","2016-12-09 17:45:23"
226,"Arriba Gold","us","420 East 102nd St 3C; New York, NY 10029","2016-12-09 17:51:51"
227,"La Nusta","pe","Urb. Huancaro, Cl. Profesionales Mza. C Lote I","2016-12-09 17:56:11"
228,"Daintree Estates","au","51 Pringle Street, Mossman QLD 4873, Australia","2016-12-09 18:00:45"
229,"Patrick Roger","fr","32, rue de Coudrais 92330 Sceaux","2016-12-09 18:03:30"
230,"Casa Angel","es","C/La Carrera, 7 Santillana del Mar","2016-12-31 15:00:57"
231,"America","pe","Av. Huayruropata 1724, Cusco","2017-01-28 14:34:42"
232,"Gorenjka","si","Smartinska c. 154, 1529 Ljubljana","2017-01-28 14:41:48"
233,"Nestle Peru","pe","Av. Los Castillos cdra. 3, Urb. Ind. Santa Rosa, Ate","2017-01-28 16:03:32"
234,"Dolci Saperi","it","via Panceri 3 - 20037 Paderno D. (MI)","2017-02-04 16:38:45"
235,"Vestri","it","via Romana 161 B/C; 52100 Arezzo","2017-02-04 16:41:49"
236,"Pam e Panorama","it","via del commercio, 27 - 30038 Spinea (VE)","2017-03-04 16:05:20"
237,"Sol Del Cusco","pe","Av. San Luis 890 - Lima","2017-04-23 13:57:04"
238,"Chapon","fr","rue de Valengelier, 2 - 77500 Chelles","2017-04-23 14:00:24"
239,"Zotter","at","Bergl, 56, A-8333 Riegersburg","2017-04-23 14:09:25"
240,"Die Spiegelburg","de","Hafenweg 30, 48155 Munster","2017-05-28 15:29:50"
241,"Dardenne","fr","D125 - Salles et Pratviel - 31 110 Luchon","2017-07-29 14:53:34"
242,"Chocolates di Perugia","pe","Avenida La Paz, 2350 San Miguel, Lima","2017-07-29 14:59:16"
243,"Clos de l'Arcke","fr","41320 Langon","2017-07-29 15:05:06"
244,"Un dimanche à Paris","fr","4-6-8, Cour du Commerce Saint Andrè, Odéon, Paris","2017-07-29 15:11:07"
246,"Marks & Spencer","gb","PO Box 3339 Chester CH99 9QS","2017-07-29 15:18:20"
247,"Ikea","se","Almhultsgatan 2, SE-215 86 Malmo","2017-07-29 15:22:09"
248,"motycafè","it","corso Umberto I, 137; Modica","2017-10-28 15:21:50"
249,"Ciokcafè","it","corso Umberto I, 110; 97015 Modica (RG)","2017-10-28 15:30:17"
250,"Xocolat","at","Servitengasse 5, 1090 Wien","2017-10-28 15:37:06"
251,"Francois Pralus","fr","34, rue Général Giraud; 42300 ROANNE","2017-12-08 15:18:22"
252,"Magnum","gb","KCL, Units 1 & 2 Oxborough Lane, Fakenham, Norfolk, NR21 8AF","2017-12-08 16:06:23"
253,"La maison du chocolat","fr","41, rue Paul Lescop 92000 Nanterre","2017-12-08 16:09:00"
254,"Saldac","fr","14 chemin des Blaches du levant 26200 Montélimar","2017-12-08 16:14:25"
255,"Martin Mayer","at","Zwisl 1, 4714 Meggenhofen","2017-12-08 16:22:30"
256,"Moroso","it","Piazza Aquileia, 27, Zompicchia di Codroipo","2017-12-08 16:32:43"
257,"Carrefour","it","Via Caldera, 21 - 20153 Milano","2017-12-09 15:51:13"
258,"B.langhe","it","str. Basse 7/c - 12051 Alba","2018-02-17 15:29:27"
259,"Motta","it","via Verdi, 31 - 37060 Castel d'Azzano (VR)","2018-02-17 16:00:01"
260,"Ricar","nl","Lusernestraat 39, Nieuw-Vennep","2018-02-17 16:36:37"
261,"Wickedly Welsh","gb","Withybush Industrial Park, Withybush road - Haverfordwest, Pembrokeshire, SA62 4BS","2018-02-18 09:38:59"
262,"Maria Teportlan","mx","Chablekal CP 97305 Merida Yucatan","2018-02-18 09:47:37"
263,"Lidl","de","Stiftsbergstr. 1, D-74167 Neckarslum","2018-02-18 09:57:41"
265,"Astor chocolate","us","Lakewood, NJ 08701","2018-02-18 11:19:13"
266,"Taza","us","561 Windsor Street - Somerville , MA 02143","2018-02-18 11:22:27"
267,"Verkade","nl","Antwoordnummer 1310, 1500 WC Zaandam","2018-02-18 11:27:19"
268,"Beppiani","it","via Madonna del Piave, 24, Lentiai (BL)","2018-04-03 13:34:13"
269,"Caffè dell'arte","it","","2018-04-03 14:07:29"
270,"Pump Street","gb","Orford, Suffolk, UK","2018-04-03 14:49:29"
271,"Cusco ancestral","pe","Urb. La florida H-3 Wanchaq - Cusco","2018-04-03 15:24:03"
272,"Gepa","de","Weg 1, 42327 Wuppertal","2018-04-03 15:27:20"
273,"Original beans","nl","Mauritskade 64, 1092AD Amsterdam","2018-04-03 15:35:45"
274,"Chocolat Madagascar","mg","S.A, B.P 6211, 101 Antananarivo","2018-06-02 14:58:06"
275,"Stollwerck","de","Am Stammgleis 9, 22844 Norderstedt","2018-06-02 15:00:50"
276,"Ethereal","us","113 South Benton Street, Woodstock, IL 60098","2018-06-02 15:04:01"
277,"Amaro","it","piazza Risorgimento, 1 Carate (MB)","2018-06-02 15:08:05"
278,"Barbero","it","via Brofferio, 84","2018-06-02 15:38:39"
279,"Iper","it","via Ponchielli, 7 - 20129 Milano","2018-06-02 15:41:00"
280,"Ghiott cioccolato","it","via Sangallo, 21 - 50028 Tavernelle Val di Pesa (FI)","2018-10-14 19:40:43.766122"
281,"Pasticceria Chantilly","it","Corso Umberto I, 76 - 97015 Modica (RG)","2018-10-14 20:25:45.623384"
282,"Prana","it","Fraz. Morano M. - 06023 Gualdo Tadino (PG)","2018-10-14 20:40:25.498063"
283,"Chocolate makers","nl","zesde vogelstraat 54 - 1022 XE, Amsterdam","2018-10-20 15:21:45.185779"
284,"Mirzam","ae","Dubai","2018-10-20 15:26:19.378536"
285,"Goodnow Farms chocolate","us","80 Goodnow Road - Sudbury, MA 01776","2018-10-20 15:33:31.386149"
286,"Eritaj chocolat","fr","67000 Strasbourg","2018-10-20 15:54:18.599459"
287,"Piotr i Pawel","pl","ul. Druskienicka 12 - 60-476 Poznan","2018-10-20 16:31:55.588646"
288,"manufaktura Czekolady","pl","Goscinowa 116, 05-092 Lomianki","2018-10-20 16:37:27.519709"
289,"Biedronka","pl","ul. Zniwna 5, 62-025 Kostrzyn","2018-10-20 16:43:15.969343"
290,"Joel Durand","fr","3, boulevard Victor-Hugo - 13210 SaintRemy de Provence","2018-10-20 16:47:44.636484"
291,"Jeff de Bruges","fr","12 avenue Joseph Paxton, 77164 Ferrieres-en-Brie","2018-10-20 16:52:18.204304"
292,"Le petit duc","fr","7, Boulevard Victor Hugo - 13210 Saint Remy de Provence","2018-10-20 16:54:44.180682"
294,"Solkiki","gb","Pinnacle, North St., TA12 6DH","2018-10-20 17:10:34.688004"
295,"Chocolate Tree","gb","5A Knox Place, Haddington, Scotland EH41 4DY","2018-10-20 17:15:35.694362"
297,"Berryshka","si","Sentvid pri Sticni 152","2018-10-20 17:21:17.686106"
298,"Fu Wan","tw","No. 100, Dapeng Rd., Donggang Township, Pingtung Country 928","2018-10-20 17:25:03.053563"
299,"Mucho chocolate","mx","Milan 45, col. Juarez, CDMX","2018-10-20 17:29:45.759687"
300,"Conexion","ec","Quito","2018-10-20 17:33:03.815776"
301,"Shattel","pe","Mz. B Lote 4 Guayabo, Pachacamac, Lima","2018-10-20 17:36:06.490062"
302,"Dandelion","us","740 Valencia st, San Francisco; California 94110","2018-12-27 11:15:43.368973"
303,"Fjak","no","","2018-12-27 11:20:09.914101"
304,"Amma","br","Rua Dr. Altino Teixeira, 1260, Salvador BA Bahia 41233","2018-12-27 11:24:26.092842"
305,"Brookside","ca","Mississauga, Ontario, L4W 0B1","2018-12-27 11:28:39.077241"
306,"Georgia Ramon","de","Koenigswinterer Strasse 624, 53227 Bonn/Oberkassel","2018-12-27 11:31:53.614702"
307,"El portal de Cusco","pe","","2018-12-27 11:37:06.735422"
308,"President's choice","ca","Toronto M4T 2S8","2018-12-27 11:40:16.537458"
309,"Karuna","lt","Taikos pr 88, LT-51182 Kaunas","2018-12-27 11:44:54.609591"
310,"Choco Koo","ee","Telliskivi 33, 10611 Tallin","2018-12-27 11:47:36.311265"
311,"Rukét","it","via Statale, 12 - Sant'Agostino (FE)","2019-02-16 15:00:26.471298"
312,"Krakakoa","id","Bandar Lampung","2019-02-16 15:59:17.013941"
313,"Friis Holm","dk","Ndr. Ryevej 80, DK-4060 Kirke Såby ","2019-02-16 16:06:00.156119"
314,"Belmont","gd","Belmont Estate, St. Patrick","2019-02-16 16:10:11.725982"
315,"Maranà","pe","Calle las Magnolias 207, Barranco, Lima","2019-02-16 16:16:00.65209"
316,"Millenium","ua","49010, Dnipro, Str. Marie Curie 5","2019-02-16 16:59:11.706825"
318,"Hogarth","nz","10F Kotua place, Nelson","2019-02-16 17:03:47.943889"
320,"Sabadì","it","via Sorda Sampieri, 262; 97015 Modica (RG)","2019-04-26 09:57:00.597763"
321,"Ara chocolat","fr","54 Rue de Dunkerque;  75009 Paris","2019-04-26 10:06:24.966716"
322,"Dormouse Chocolates","gb","2 Atherton St. Manchester, M3 3GS","2019-04-26 10:09:41.701918"
323,"JK Fine chocolates","gb","","2019-04-26 10:29:28.579013"
324,"Omnom","is","Holmaslod 4, 101 Reykjavik","2019-04-26 13:07:20.176317"
325,"Islands chocolate","vc","Kingstown, P.O BOX 1774","2019-04-26 13:34:53.84045"
326,"Mestico chocolates","br","R. Baluarte, 528 - Itaim Bibi, São Paulo - SP, 04549-012","2019-04-26 13:38:14.912851"
327,"Duffy's","gb","Unit 2E, Humberston Business Park, Wilton Road Estate, Cleethorpes, DN36 4BJ","2019-04-26 13:41:22.702912"
328,"Soma chocolatemaker","ca","32 Tank House Lane, Toronto (Ontario) M5A 3C4","2019-04-26 13:46:42.178828"
329,"Ritual chocolate","us","1105 Iron horse drive, Park City, UT 84060","2019-04-26 13:56:35.394286"
330,"Crai","it","Via F.lli Cervi, Segrate (MI)","2019-06-15 14:11:47.827949"
331,"Solstice chocolate","us","Salt Lake City, UT 84123","2019-06-15 14:37:43.677862"
332,"Lubimov","ua","49010 Dnipropetrovsk city, Mary Curie street, 5","2019-06-15 15:01:51.527998"
333,"Naive","lt","Mulate UAB (Zietelos 3)","2019-06-15 15:06:51.872835"
334,"Akesson's","gb","15b Blenheim Crescent - Notting Hill - London W11 2EE","2019-06-15 15:19:09.812521"
335,"Cacaosuyo","pe","calle Robert Fulton n° 145, Ate. Lima","2019-06-15 15:24:12.133226"
336,"Luisa Abram","br","Rua Joaquim dos Reis, 311-CEP: 04727-150- Sao Paolo-SP","2019-06-15 15:28:45.568408"
337,"Tosier","gb","Ipswich, Suffolk IP1 2PP","2019-06-15 15:34:42.574457"
338,"Puyricard","fr","avenue Georges de Fabry - 13540 Puyricard","2019-06-15 15:53:01.28814"
339,"Shoud'e","ua","Yaseneva str. Kharkiv, 61066","2019-06-15 16:02:36.217129"
340,"Qantu","ca","2000, Rue Notre-Dame Est, Montreal QC","2019-06-15 16:07:31.485588"
341,"Fruition","us","3091 route 28, Shokan, NY 12481","2019-06-15 16:09:45.415535"
342,"Innato","pe","av. Circunvalaciòn dal club Golf Los Incas, n° 154 Of. 504 Santiago de Surco Lima 33","2019-06-15 16:12:55.813797"
343,"Solocacao","it","via Broletto 1/A, 42121, Reggio Emilia","2019-07-02 12:30:17.166959"
344,"Al nassma","ae","PO Box 117584, Dubai","2019-07-02 12:32:33.54765"
345,"Svenska kakaobolaget","se","Tranesvägen 37, 27392 Skåne-Tranås","2019-07-02 12:41:31.138451"
346,"Cocama","pe","Sector 2 group 21 mza, P. Lote 20, Lima 15831","2019-07-02 12:43:43.865256"
347,"Bohemian Chocolate Paradise","cz","Praha","2019-07-02 12:46:32.045142"
348,"Peluso","it","C.le Trecasucce, 41 - 97015 Modica","2020-03-02 08:04:32.307845"
349,"L'Angelica","it","via Maggiore Piovesana, 111; Conegliano (TV)","2020-03-03 07:36:18.832343"
350,"Rossmann","de","Isernhagener Str. 16, DE-30938 Burgwedel","2020-03-05 07:44:51.294707"
351,"Morin","fr","640 Chemin du Plan; 26290 Donzère","2020-03-05 07:47:57.663258"
352,"Utopick","es","Matias Perellò 14, 46005 Valencia","2020-03-11 07:25:07.621113"
353,"Belvie","vn","D11/3A Quach Dieu, Vinh Loc A Ward, Binh Chanh District, Ho Chi Minh City","2020-03-11 07:36:55.807406"
354,"Robert Chocolatier","mg","Antananarivo","2020-03-11 07:40:02.538411"
355,"Oialla","dk","Dyrehaven 7, 2930 Klampenborg","2020-03-11 07:45:03.282176"
356,"Raaka","us","64 Seabring Street Brooklyn, NY 11231","2020-03-11 07:48:14.930937"
357,"Havanna chocolates","ar","Brandesen 3251 Mar Del Plata, Buenos Aires","2020-03-19 07:24:26.646802"
358,"Auro chocolate","ph","Block 2F Lot 3, Phase I Filinvest Technology Park, Calamba City, Laguna","2020-03-19 07:34:21.31814"
359,"Jordis","cz","Spitalska 149/7, Hradec Kralove","2020-03-21 15:00:48.779791"
360,"Diogo Vaz","st","","2020-03-21 15:08:50.997887"
361,"Pancracio","es","Calle José del Toro, 2, 11001 Cádiz","2020-03-21 15:13:01.238468"
362,"Taucherli","ch","Ueberlandstrasse 18, 8015 Zurich","2020-04-16 07:35:38.809347"
363,"Standout chocolate","se","Farasvagen 45, 42837 Kallered","2020-04-16 09:10:22.4042"
365,"Chocolarder","gb","Falmouth, TR3 7JW","2020-04-16 09:15:04.699422"
366,"Firetree","gb","3 Holkham road, Peterbrough, PE2 6TE","2020-04-16 12:16:38.384765"
367,"Chequessett","us","8 Highland road, P.O. Box 250, North Truro, MA 02652","2020-04-16 12:21:19.179553"
368,"Franceschi","ve","Edif. Paisa PB Local 11 Urb. Bello Monte, Caracas, Distrito Capital 1050","2020-04-16 12:33:01.472978"
369,"Alberti","it","piazza Colonna, Benevento","2020-04-16 12:35:41.100148"
370,"Patagonian life","ar","Charcas 2737 Piso 4 Depto D, Ciudad di Buenos Aires","2020-05-30 14:15:46.213867"
371,"Land","gb","14 Teensdale Yard, Bethnal Green, London E2 6QE","2020-05-30 14:28:19.32193"
372,"Boho","us","296C Nonotuck St., Florence, MA 01062","2020-05-30 14:33:52.376785"
373,"La Oma de Ushuaia","ar","San Martin 499 - (9410). Ushuaia. Pcia. de Tierra del Fuego / Patagonia","2020-10-03 15:05:20.567423"
374,"Desbarres","ca","Uxbridge, ON Canada L9p 1b9","2020-10-03 15:08:14.925731"
375,"Oberholler","it","4 zona artigianale I-39058 Sarentino (BZ)","2020-10-03 15:14:48.37308"
376,"Metiisto","au","3/19 Croft Crescent; Toowoomba, QLD 4350","2020-10-03 15:21:32.77579"
377,"Fossa","sg","2 Mandai Link #02-04A, Singapore 728664","2020-10-03 15:25:00.489622"
378,"Lucifer","si","Šaleška cesta 19a, 3320 Velenje","2020-10-03 15:33:38.453751"
